310000  上海市	1
310100000000	市辖区	2
310101000000	黄浦区	3
310101002000	南京东路街道	4
310101013000	外滩街道	4
310101015000	半淞园路街道	4
310101017000	小东门街道	4
310101018000	豫园街道	4
310101019000	老西门街道	4
310101020000	五里桥街道	4
310101021000	打浦桥街道	4
310101022000	淮海中路街道	4
310101023000	瑞金二路街道	4
310104000000	徐汇区	3
310104003000	天平路街道	4
310104004000	湖南路街道	4
310104007000	斜土路街道	4
310104008000	枫林路街道	4
310104010000	长桥街道	4
310104011000	田林街道	4
310104012000	虹梅路街道	4
310104013000	康健新村街道	4
310104014000	徐家汇街道	4
310104015000	凌云路街道	4
310104016000	龙华街道	4
310104017000	漕河泾街道	4
310104103000	华泾镇	4
310104501000	漕河泾新兴技术开发区	4
310105000000	长宁区	3
310105001000	华阳路街道	4
310105002000	江苏路街道	4
310105004000	新华路街道	4
310105005000	周家桥街道	4
310105006000	天山路街道	4
310105008000	仙霞新村街道	4
310105009000	虹桥街道	4
310105010000	程家桥街道	4
310105011000	北新泾街道	4
310105102000	新泾镇	4
310106000000	静安区	3
310106006000	江宁路街道	4
310106011000	石门二路街道	4
310106012000	南京西路街道	4
310106013000	静安寺街道	4
310106014000	曹家渡街道	4
310106015000	天目西路街道	4
310106016000	北站街道	4
310106017000	宝山路街道	4
310106018000	共和新路街道	4
310106019000	大宁路街道	4
310106020000	彭浦新村街道	4
310106021000	临汾路街道	4
310106022000	芷江西路街道	4
310106101000	彭浦镇	4
310107000000	普陀区	3
310107005000	曹杨新村街道	4
310107014000	长风新村街道	4
310107015000	长寿路街道	4
310107016000	甘泉路街道	4
310107017000	石泉路街道	4
310107020000	宜川路街道	4
310107021000	万里街道	4
310107022000	真如镇街道	4
310107102000	长征镇	4
310107103000	桃浦镇	4
310109000000	虹口区	3
310109009000	欧阳路街道	4
310109010000	曲阳路街道	4
310109011000	广中路街道	4
310109014000	嘉兴路街道	4
310109016000	凉城新村街道	4
310109017000	四川北路街道	4
310109018000	北外滩街道	4
310109019000	江湾镇街道	4
310110000000	杨浦区	3
310110001000	定海路街道	4
310110006000	平凉路街道	4
310110008000	江浦路街道	4
310110009000	四平路街道	4
310110012000	控江路街道	4
310110013000	长白新村街道	4
310110015000	延吉新村街道	4
310110016000	殷行街道	4
310110018000	大桥街道	4
310110019000	五角场街道	4
310110020000	新江湾城街道	4
310110021000	长海路街道	4
310112000000	闵行区	3
310112001000	江川路街道	4
310112006000	古美街道	4
310112008000	新虹街道	4
310112009000	浦锦街道	4
310112101000	莘庄镇	4
310112102000	七宝镇	4
310112103000	颛桥镇	4
310112106000	华漕镇	4
310112107000	虹桥镇	4
310112108000	梅陇镇	4
310112110000	吴泾镇	4
310112112000	马桥镇	4
310112114000	浦江镇	4
310112501000	莘庄工业区	4
310113000000	宝山区	3
310113003000	友谊路街道	4
310113007000	吴淞街道	4
310113008000	张庙街道	4
310113101000	罗店镇	4
310113102000	大场镇	4
310113103000	杨行镇	4
310113104000	月浦镇	4
310113106000	罗泾镇	4
310113109000	顾村镇	4
310113111000	高境镇	4
310113112000	庙行镇	4
310113113000	淞南镇	4
310113501000	宝山城市工业园区	4
310114000000	嘉定区	3
310114001000	新成路街道	4
310114002000	真新街道	4
310114004000	嘉定镇街道	4
310114102000	南翔镇	4
310114103000	安亭镇	4
310114106000	马陆镇	4
310114109000	徐行镇	4
310114111000	华亭镇	4
310114114000	外冈镇	4
310114118000	江桥镇	4
310114401000	菊园新区	4
310114501000	嘉定工业区	4
310115000000	浦东新区	3
310115004000	潍坊新村街道	4
310115005000	陆家嘴街道	4
310115007000	周家渡街道	4
310115008000	塘桥街道	4
310115009000	上钢新村街道	4
310115010000	南码头路街道	4
310115011000	沪东新村街道	4
310115012000	金杨新村街道	4
310115013000	洋泾街道	4
310115014000	浦兴路街道	4
310115015000	东明路街道	4
310115016000	花木街道	4
310115103000	川沙新镇	4
310115104000	高桥镇	4
310115105000	北蔡镇	4
310115110000	合庆镇	4
310115114000	唐镇	4
310115117000	曹路镇	4
310115120000	金桥镇	4
